Number of Drones,Attraction Constant,Repulsion Constant,Mean Final Percentage,Std Final Percentage,Mean Data Length,Std Data Length
15,200,180,80.1,13.69,370.53,30.3
15,200,200,72.63,16.67,356.27,29.33
15,200,220,71.03,17.28,374.4,66.62
15,200,240,68.23,16.02,356.8,25.98
15,200,260,63.07,13.35,357.2,27.06
15,200,280,59.77,15.69,346.73,14.45
15,200,300,60.37,17.1,353.27,24.29
15,200,320,43.73,17.99,333.87,14.82
15,200,340,46.77,17.48,345.8,27.8
15,200,360,53.5,20.31,348.2,19.63
15,200,380,50.8,17.47,343.87,24.76
15,200,400,42.17,16.94,344.87,18.28
15,220,0,40.0,24.02,383.73,52.06
15,220,20,55.37,21.12,428.27,109.79
15,220,40,68.27,15.69,417.67,80.63
15,220,60,74.53,13.51,412.4,51.97
15,220,80,79.63,18.57,414.27,77.27
15,220,100,82.53,10.13,423.93,88.13
15,220,120,85.83,9.04,412.87,62.88
15,220,140,87.23,11.08,428.67,70.19
15,220,160,83.1,13.44,403.67,62.5
15,220,180,79.9,14.36,383.73,36.79
15,220,200,77.47,11.83,390.13,43.38
15,220,220,79.33,10.42,366.33,25.09
15,220,240,71.73,15.61,366.87,35.97
15,220,260,72.4,15.15,358.13,20.59
15,220,280,70.23,17.55,359.47,27.68
15,220,300,59.67,18.05,355.2,26.83
15,220,320,62.87,13.43,355.6,26.65
15,220,340,58.9,17.55,354.4,21.99
15,220,360,46.1,13.97,366.8,42.93
15,220,380,52.73,17.66,345.33,25.0
15,220,400,36.7,21.16,353.93,21.23
15,240,0,45.17,13.33,405.8,78.21
15,240,20,54.03,21.52,419.07,86.63
15,240,40,67.03,23.1,452.53,101.7
15,240,60,75.6,15.61,433.6,100.07
15,240,80,82.13,13.93,410.07,58.87
15,240,100,86.73,12.69,449.13,98.53
15,240,120,84.03,14.62,391.13,55.89
15,240,140,89.87,12.36,417.0,52.86
15,240,160,86.43,10.08,403.2,58.51
15,240,180,80.87,14.65,426.87,70.4
15,240,200,79.43,13.27,407.53,52.43
15,240,220,79.63,11.81,374.33,29.8
15,240,240,78.3,19.1,387.93,42.82
15,240,260,73.9,11.85,371.53,25.67
15,240,280,72.9,20.19,356.93,21.54
15,240,300,58.47,18.99,367.33,29.23
15,240,320,56.1,12.11,363.2,28.48
15,240,340,53.53,22.24,359.8,29.69
15,240,360,50.07,17.23,357.2,28.22
15,240,380,50.93,22.54,358.2,19.05
15,240,400,46.33,20.16,353.6,21.68
15,260,0,38.2,19.0,436.93,154.19
15,260,20,53.93,22.98,454.27,70.26
15,260,40,65.53,19.52,451.47,87.98
15,260,60,84.8,11.0,454.6,63.22
15,260,80,84.03,9.95,414.4,58.37
15,260,100,80.8,12.02,451.4,77.47
15,260,120,90.27,8.98,417.0,67.47
15,260,140,81.07,16.52,408.53,54.88
15,260,160,92.97,7.3,439.33,55.06
15,260,180,85.0,13.17,413.87,61.69
15,260,200,80.97,14.03,393.27,33.88
15,260,220,79.93,14.39,404.6,69.9
15,260,240,83.53,11.33,399.27,37.96
15,260,260,80.73,9.77,391.07,41.11
15,260,280,75.6,12.3,381.2,31.54
15,260,300,67.07,18.7,386.2,46.62
15,260,320,59.7,13.43,378.33,42.01
15,260,340,60.23,15.84,370.87,48.43
15,260,360,64.5,14.08,379.93,64.32
15,260,380,57.93,18.21,369.27,25.97
15,260,400,53.03,13.57,361.93,30.7
15,280,0,31.7,16.94,407.73,57.73
15,280,20,51.37,17.21,488.33,116.22
15,280,40,69.53,11.91,486.47,177.25
15,280,60,70.27,15.33,502.93,112.37
15,280,80,80.73,15.35,429.6,72.37
15,280,100,87.43,11.35,449.6,67.52
15,280,120,81.9,13.6,451.0,73.47
15,280,140,88.3,6.24,439.87,60.37
15,280,160,91.97,7.54,442.8,74.81
15,280,180,91.83,8.55,433.33,64.88
15,280,200,82.57,10.16,394.47,48.14
15,280,220,81.03,13.19,417.73,55.39
15,280,240,81.57,16.09,396.33,32.26
15,280,260,82.83,11.73,387.0,35.32
15,280,280,77.23,16.21,396.53,41.79
15,280,300,62.03,12.44,394.07,41.78
15,280,320,71.2,12.18,390.47,22.6
15,280,340,69.63,15.1,385.4,19.76
15,280,360,68.13,12.03,401.73,53.58
15,280,380,56.0,21.01,390.47,55.85
15,280,400,60.13,14.61,389.93,40.74
15,300,0,34.17,17.19,410.53,72.88
15,300,20,50.63,17.19,463.4,85.23
15,300,40,66.73,22.84,476.53,98.93
15,300,60,72.53,17.22,466.8,121.48
15,300,80,87.67,11.16,502.27,135.65
15,300,100,85.17,13.53,518.13,144.51
15,300,120,89.23,9.52,475.73,89.44
15,300,140,90.1,8.1,434.8,46.29
15,300,160,84.67,13.78,459.27,82.17
15,300,180,85.5,12.48,428.27,62.39
15,300,200,90.47,9.11,446.53,114.99
15,300,220,87.0,10.97,446.0,91.8
15,300,240,85.5,10.8,399.93,33.33
15,300,260,85.2,19.85,411.07,53.06
15,300,280,84.07,12.82,407.33,39.41
15,300,300,77.23,15.69,413.27,55.18
15,300,320,69.43,14.09,380.6,32.44
15,300,340,71.0,16.46,418.8,35.89
15,300,360,67.43,20.83,395.93,42.11
15,300,380,65.4,14.93,392.2,43.63
15,300,400,62.57,16.96,376.27,27.26
15,320,0,35.6,16.23,404.27,47.97
15,320,20,52.67,12.36,451.07,69.07
15,320,40,61.13,21.5,527.87,160.16
15,320,60,73.23,14.38,489.53,102.63
15,320,80,83.33,12.98,474.67,88.5
15,320,100,81.5,14.37,492.93,107.4
15,320,120,88.17,7.33,448.47,68.44
15,320,140,89.03,12.49,475.67,104.37
15,320,160,88.93,10.68,461.13,67.31
15,320,180,95.23,6.89,478.8,79.07
15,320,200,88.2,10.01,446.93,59.21
15,320,220,90.3,8.96,459.33,95.07
15,320,240,88.03,11.74,456.47,46.37
15,320,260,82.4,13.51,412.0,66.35
15,320,280,80.37,11.83,430.53,65.41
15,320,300,84.97,7.97,414.73,38.17
15,320,320,77.07,14.61,424.87,55.03
15,320,340,72.1,15.03,403.2,45.79
15,320,360,69.9,14.91,401.8,42.63
15,320,380,66.9,18.32,389.27,31.91
15,320,400,70.0,13.58,381.73,28.24
15,340,0,31.73,22.53,417.87,48.11
15,340,20,53.53,20.01,448.67,59.69
15,340,40,58.13,25.14,504.2,122.01
15,340,60,76.2,12.31,516.27,143.52
15,340,80,74.67,12.86,502.07,104.39
15,340,100,87.47,11.61,521.87,159.1
15,340,120,86.43,13.24,543.2,104.19
15,340,140,91.7,10.02,500.07,109.96
15,340,160,90.73,10.89,490.8,84.53
15,340,180,93.6,8.82,465.4,84.32
15,340,200,86.6,14.25,480.13,99.33
15,340,220,86.17,13.37,480.8,106.2
15,340,240,85.3,11.32,451.4,62.66
15,340,260,87.87,10.42,448.87,56.72
15,340,280,86.23,11.91,460.53,85.34
15,340,300,81.8,16.33,441.13,77.65
15,340,320,78.2,15.51,419.0,56.53
15,340,340,73.8,16.51,434.2,61.52
15,340,360,77.17,16.98,432.27,80.29
15,340,380,70.2,13.11,435.13,66.35
15,340,400,60.43,14.77,445.4,81.14
15,360,0,30.07,21.36,456.2,97.74
15,360,20,40.0,18.96,495.53,96.31
15,360,40,67.67,19.2,494.0,126.17
15,360,60,69.83,17.46,529.8,165.71
15,360,80,75.9,14.61,477.8,72.47
15,360,100,87.1,13.76,577.0,185.01
15,360,120,80.6,14.91,506.2,65.18
15,360,140,91.37,8.25,526.6,87.36
15,360,160,85.6,11.28,498.93,92.21
15,360,180,91.47,9.77,502.6,71.76
15,360,200,92.7,9.78,447.93,74.52
15,360,220,84.43,12.61,487.73,95.06
15,360,240,89.57,11.26,528.2,119.97
15,360,260,94.23,7.63,459.2,62.8
15,360,280,88.2,10.56,453.4,51.32
15,360,300,89.33,7.55,448.8,50.11
15,360,320,85.6,13.43,459.27,68.76
15,360,340,80.9,19.07,454.33,82.02
15,360,360,75.3,13.31,428.27,62.42
15,360,380,79.87,13.73,450.73,87.44
15,360,400,68.77,20.26,443.13,38.37
15,380,0,34.23,23.11,417.0,51.34
15,380,20,54.6,20.77,439.73,65.92
15,380,40,62.43,17.75,503.07,115.84
15,380,60,69.4,13.83,562.2,116.53
15,380,80,75.0,13.64,518.07,132.97
15,380,100,82.83,14.61,512.93,92.25
15,380,120,83.97,19.47,528.27,130.35
15,380,140,89.27,10.36,490.67,127.6
15,380,160,91.1,9.75,522.27,106.79
15,380,180,96.33,3.24,521.27,90.78
15,380,200,92.9,7.62,526.47,81.69
15,380,220,90.3,13.16,474.33,79.87
15,380,240,90.6,8.61,486.8,94.25
15,380,260,91.7,6.47,449.87,36.11
15,380,280,87.53,15.33,474.13,85.39
15,380,300,90.07,12.71,481.87,84.24
15,380,320,88.63,9.9,513.33,151.79
15,380,340,86.1,11.97,495.67,70.18
15,380,360,83.63,14.05,445.07,91.44
15,380,380,79.5,14.53,458.73,66.66
15,380,400,80.53,17.47,457.27,90.02
15,400,0,21.3,15.3,425.13,49.83
15,400,20,36.23,19.94,460.0,104.26
15,400,40,49.53,22.38,491.53,95.66
15,400,60,67.97,20.94,584.6,116.13
15,400,80,80.23,14.75,527.4,110.67
15,400,100,75.13,16.32,530.93,118.18
15,400,120,84.37,15.3,516.27,107.73
15,400,140,87.67,12.51,581.73,137.53
15,400,160,92.47,6.48,490.93,91.04
15,400,180,90.0,8.97,518.33,78.81
15,400,200,97.0,4.35,481.93,56.14
15,400,220,92.23,9.25,511.73,43.84
15,400,240,94.27,7.1,481.53,57.82
15,400,260,87.57,14.12,478.53,85.89
15,400,280,89.9,9.3,539.4,117.0
15,400,300,92.6,7.36,478.27,66.5
15,400,320,81.77,16.84,464.53,85.72
15,400,340,90.4,18.11,468.13,92.9
15,400,360,85.6,12.49,458.67,58.12
15,400,380,78.93,14.93,495.27,109.35
15,400,400,78.63,15.78,463.67,70.2
20,0,0,9.8,22.76,292.93,25.18
20,0,20,2.37,3.84,287.87,13.48
20,0,40,8.1,10.02,278.47,7.82
20,0,60,12.33,12.14,282.53,11.33
20,0,80,24.77,17.99,277.8,16.98
20,0,100,14.7,13.42,282.93,31.51
20,0,120,21.47,14.42,274.07,6.23
20,0,140,9.67,12.51,274.6,5.64
20,0,160,20.5,21.07,273.27,5.6
20,0,180,13.53,15.27,279.07,7.43
20,0,200,9.77,9.18,277.67,6.72
20,0,220,8.97,11.33,273.0,3.32
20,0,240,12.73,13.04,277.2,4.44
20,0,260,7.9,9.55,279.53,8.23
20,0,280,10.97,12.77,278.4,6.91
20,0,300,6.93,10.94,276.4,5.85
20,0,320,11.6,16.14,278.2,7.57
20,0,340,2.63,3.26,276.93,4.04
20,0,360,6.37,13.25,275.67,4.86
20,0,380,13.87,14.84,280.47,5.95
20,0,400,8.1,13.85,278.73,7.74
20,20,0,8.17,14.15,283.2,8.56
20,20,20,8.73,7.03,291.0,10.8
20,20,40,15.9,12.98,288.07,13.06
20,20,60,28.47,17.75,282.93,10.79
20,20,80,19.2,9.36,283.67,11.67
20,20,100,18.37,13.8,279.4,8.45
20,20,120,20.47,17.57,278.47,7.85
20,20,140,18.6,14.44,280.87,6.31
20,20,160,18.27,16.77,281.8,8.11
20,20,180,13.3,10.59,278.47,6.57
20,20,200,9.9,8.73,280.6,6.24
20,20,220,11.97,12.58,280.8,8.15
20,20,240,13.9,9.37,279.33,7.96
20,20,260,16.97,20.92,285.0,13.04
20,20,280,20.13,15.81,285.93,25.79
20,20,300,12.47,13.44,286.53,13.17
20,20,320,13.1,12.02,280.47,6.57
20,20,340,10.53,10.13,282.93,7.22
20,20,360,16.7,16.9,288.0,21.25
20,20,380,12.83,15.22,280.4,7.55
20,20,400,13.6,16.61,286.0,8.61
20,40,0,34.2,21.57,296.47,21.1
20,40,20,34.67,19.39,301.67,14.01
20,40,40,46.3,21.0,308.27,25.57
20,40,60,40.13,15.33,304.13,49.91
20,40,80,32.73,10.62,289.87,10.34
20,40,100,31.73,17.53,287.67,8.72
20,40,120,26.17,21.48,291.4,25.82
20,40,140,25.13,19.24,284.13,5.03
20,40,160,25.87,17.63,288.67,11.9
20,40,180,20.13,16.04,285.93,7.68
20,40,200,24.5,18.02,292.93,22.84
20,40,220,15.37,14.37,285.0,9.92
20,40,240,23.93,16.09,285.53,8.09
20,40,260,18.87,16.68,282.4,9.24
20,40,280,25.43,16.6,287.53,12.68
20,40,300,20.33,15.44,287.47,7.23
20,40,320,15.67,13.74,282.8,8.0
20,40,340,25.7,20.32,282.0,6.44
20,40,360,12.93,16.53,283.53,11.05
20,40,380,15.2,15.78,282.87,7.12
20,40,400,14.57,16.05,286.0,8.53
20,60,0,37.83,24.32,327.27,97.94
20,60,20,50.33,21.39,302.2,13.8
20,60,40,59.73,19.68,306.53,12.09
20,60,60,57.47,18.53,299.4,12.7
20,60,80,53.17,16.36,297.73,27.27
20,60,100,51.97,16.31,293.33,7.22
20,60,120,37.2,14.24,296.93,23.36
20,60,140,45.5,17.4,295.13,24.42
20,60,160,35.77,15.45,290.8,12.94
20,60,180,29.47,16.98,286.47,11.7
20,60,200,29.47,19.88,287.27,5.81
20,60,220,23.17,19.37,290.47,10.81
20,60,240,20.93,13.79,287.33,6.18
20,60,260,26.07,17.5,290.2,9.14
20,60,280,27.6,20.98,291.13,19.15
20,60,300,21.47,18.06,285.53,8.31
20,60,320,17.27,15.57,286.8,8.64
20,60,340,20.93,15.34,289.27,8.59
20,60,360,16.5,11.2,286.6,6.46
20,60,380,15.47,10.83,290.6,9.57
20,60,400,26.87,18.97,292.13,17.84
20,80,0,56.1,20.13,315.8,17.77
20,80,20,66.27,14.04,318.6,30.73
20,80,40,72.93,12.22,321.53,32.19
20,80,60,70.57,15.85,308.73,11.82
20,80,80,61.37,18.78,298.87,11.19
20,80,100,63.07,14.14,292.47,10.22
20,80,120,58.67,15.97,290.67,7.84
20,80,140,54.47,15.7,293.2,12.69
20,80,160,41.8,14.65,288.6,5.19
20,80,180,42.9,21.81,293.13,9.27
20,80,200,34.5,17.06,292.67,6.22
20,80,220,41.27,14.67,288.07,11.6
20,80,240,23.93,13.69,292.33,11.4
20,80,260,32.87,13.26,297.73,11.1
20,80,280,31.27,13.92,297.47,10.08
20,80,300,26.77,16.7,291.47,10.7
20,80,320,31.9,18.29,296.07,20.59
20,80,340,21.8,15.32,291.07,9.22
20,80,360,19.53,17.67,293.53,8.26
20,80,380,20.57,15.0,294.87,9.84
20,80,400,17.13,11.53,294.13,10.62
20,100,0,49.8,17.49,319.07,13.76
20,100,20,73.1,13.83,331.6,22.1
20,100,40,68.2,17.33,325.4,37.44
20,100,60,75.27,12.05,310.6,17.41
20,100,80,69.43,19.19,308.2,19.62
20,100,100,82.5,7.9,302.47,12.32
20,100,120,67.6,15.73,302.8,24.0
20,100,140,58.9,10.86,296.33,8.23
20,100,160,45.03,14.23,296.93,9.92
20,100,180,47.23,14.83,296.6,10.75
20,100,200,48.9,18.48,298.93,11.63
20,100,220,43.5,18.74,300.33,12.08
20,100,240,38.67,12.27,297.6,8.56
20,100,260,33.37,14.52,297.8,7.34
20,100,280,38.57,16.9,304.27,20.83
20,100,300,26.47,16.54,289.87,11.69
20,100,320,34.77,18.75,297.4,7.51
20,100,340,24.6,14.99,302.87,19.48
20,100,360,29.2,14.69,301.33,23.54
20,100,380,27.73,17.44,300.4,17.79
20,100,400,21.63,13.7,297.33,11.04
20,120,0,42.7,17.39,333.53,43.88
20,120,20,66.47,17.17,337.93,42.92
20,120,40,74.53,18.26,335.6,25.34
20,120,60,73.23,15.11,315.33,15.38
20,120,80,78.9,19.78,317.27,21.8
20,120,100,75.83,12.36,312.4,8.45
20,120,120,75.33,9.97,302.07,10.22
20,120,140,66.83,18.18,301.2,14.59
20,120,160,66.13,15.22,302.27,12.2
20,120,180,58.4,17.79,300.53,11.91
20,120,200,55.17,18.36,300.2,9.17
20,120,220,45.07,24.42,297.53,7.01
20,120,240,42.37,14.0,300.07,12.16
20,120,260,38.9,16.09,297.93,14.09
20,120,280,41.6,14.83,302.87,8.6
20,120,300,31.73,17.52,305.07,13.33
20,120,320,36.17,20.94,299.13,9.57
20,120,340,23.53,13.73,298.93,9.82
20,120,360,32.37,15.75,298.6,8.87
20,120,380,42.47,20.78,301.07,12.74
20,120,400,23.3,18.55,298.67,11.2
20,140,0,35.47,20.12,326.73,12.14
20,140,20,74.5,20.47,334.33,27.18
20,140,40,79.97,11.2,329.0,33.76
20,140,60,88.37,12.39,329.6,28.97
20,140,80,81.2,12.4,320.67,16.76
20,140,100,73.5,18.26,310.33,12.73
20,140,120,77.63,13.14,313.73,14.97
20,140,140,72.4,13.37,308.13,9.16
20,140,160,62.93,17.02,307.13,14.37
20,140,180,62.13,12.75,304.87,14.65
20,140,200,56.83,16.17,304.73,11.66
20,140,220,54.13,15.03,299.53,10.72
20,140,240,52.0,18.57,306.0,10.4
20,140,260,36.23,18.02,299.07,6.6
20,140,280,40.97,18.74,298.07,12.27
20,140,300,34.03,19.81,303.8,18.84
20,140,320,39.0,15.85,301.53,9.42
20,140,340,31.53,17.09,307.67,13.56
20,140,360,42.2,15.64,308.0,16.48
20,140,380,38.0,15.99,304.53,12.35
20,140,400,31.03,15.09,302.8,13.77
20,160,0,41.67,21.09,322.53,16.74
20,160,20,74.07,13.87,363.13,47.05
20,160,40,83.2,13.54,346.07,31.54
20,160,60,90.8,6.34,333.93,20.45
20,160,80,81.87,11.82,330.13,24.49
20,160,100,86.17,9.51,324.07,23.08
20,160,120,82.67,16.79,317.07,16.99
20,160,140,79.1,12.54,307.87,10.89
20,160,160,71.23,16.25,308.93,12.74
20,160,180,67.83,18.12,308.67,8.29
20,160,200,62.97,19.31,309.0,9.3
20,160,220,63.07,13.58,314.87,15.23
20,160,240,56.87,19.06,313.87,18.58
20,160,260,49.47,20.01,306.0,12.5
20,160,280,45.27,19.4,308.27,13.72
20,160,300,48.43,15.07,316.8,19.46
20,160,320,49.8,10.93,305.27,16.77
20,160,340,31.77,13.09,303.93,11.83
20,160,360,33.17,14.95,306.4,14.35
20,160,380,32.77,15.37,309.6,16.03
20,160,400,28.07,15.75,303.4,15.62
20,180,0,52.3,19.55,336.47,20.8
20,180,20,68.5,15.48,344.93,28.62
20,180,40,83.07,12.85,354.13,51.11
20,180,60,88.6,10.09,372.67,62.99
20,180,80,94.57,6.16,360.47,51.64
20,180,100,86.77,14.49,355.8,45.47
20,180,120,79.03,10.78,334.33,40.42
20,180,140,78.7,15.49,321.53,17.32
20,180,160,81.73,16.38,325.33,15.43
20,180,180,78.2,13.83,323.53,22.93
20,180,200,71.87,16.91,319.6,22.72
20,180,220,64.77,16.53,319.67,19.46
20,180,240,51.57,16.13,309.07,13.7
20,180,260,60.27,17.77,315.73,17.83
20,180,280,47.67,19.39,309.87,10.72
20,180,300,47.97,25.28,314.73,10.36
20,180,320,42.4,17.36,320.2,20.75
20,180,340,38.43,12.26,308.2,11.61
20,180,360,29.2,15.58,316.93,19.67
20,180,380,31.5,15.57,305.07,10.81
20,180,400,35.23,21.37,317.33,21.04
20,200,0,42.47,23.1,348.27,53.49
20,200,20,62.1,16.78,360.53,48.47
20,200,40,78.1,19.53,342.2,33.98
20,200,60,91.67,9.3,379.0,63.69
20,200,80,87.37,10.38,357.53,47.7
20,200,100,90.73,8.82,347.2,39.54
20,200,120,89.63,11.72,351.33,47.41
20,200,140,89.9,8.47,338.33,33.53
20,200,160,80.4,16.6,330.47,20.24
20,200,180,77.47,12.22,326.8,15.73
20,200,200,73.2,16.05,321.13,19.69
20,200,220,70.57,16.57,330.8,20.52
20,200,240,67.87,20.08,318.47,20.96
20,200,260,60.73,15.24,320.0,15.85
20,200,280,59.77,22.58,322.73,10.98
20,200,300,53.5,18.52,319.13,18.24
20,200,320,49.03,15.83,328.2,19.0
20,200,340,47.97,12.8,317.4,20.58
20,200,360,52.43,19.99,317.07,16.14
20,200,380,46.3,20.74,319.13,17.51
20,200,400,36.87,19.61,323.07,24.18
20,220,0,49.0,14.58,358.0,50.08
20,220,20,68.3,24.29,401.93,153.66
20,220,40,76.07,14.86,381.8,92.7
20,220,60,89.73,9.64,362.27,38.37
20,220,80,92.87,9.64,359.73,42.45
20,220,100,94.27,8.36,366.07,52.8
20,220,120,90.87,14.24,359.53,41.5
20,220,140,93.47,7.31,353.87,30.46
20,220,160,89.0,11.97,344.93,43.03
20,220,180,88.63,8.0,351.73,31.74
20,220,200,79.0,11.54,339.6,22.7
20,220,220,77.87,12.69,337.33,25.41
20,220,240,75.03,15.75,337.27,23.09
20,220,260,59.43,18.56,331.2,23.91
20,220,280,55.5,22.72,324.67,18.7
20,220,300,57.4,11.88,336.73,29.81
20,220,320,51.9,12.92,335.47,32.78
20,220,340,44.53,22.54,331.4,30.62
20,220,360,43.17,12.81,319.87,16.97
20,220,380,44.53,20.6,321.13,17.67
20,220,400,43.7,22.65,321.47,20.99
20,240,0,47.73,18.46,360.8,50.18
20,240,20,62.9,19.03,400.0,67.67
20,240,40,80.0,11.33,410.47,91.29
20,240,60,87.23,13.93,363.27,30.83
20,240,80,96.93,4.46,410.6,75.16
20,240,100,94.2,8.07,380.6,49.63
20,240,120,92.2,9.25,348.27,21.39
20,240,140,94.07,7.91,361.87,32.56
20,240,160,93.2,8.77,395.53,64.96
20,240,180,86.03,11.66,365.87,63.23
20,240,200,87.6,17.27,349.53,25.71
20,240,220,74.03,14.34,335.07,32.05
20,240,240,74.87,18.77,343.4,30.71
20,240,260,69.73,16.93,325.73,20.01
20,240,280,62.83,13.51,335.0,19.77
20,240,300,48.37,14.95,333.2,25.32
20,240,320,50.2,20.4,332.2,20.03
20,240,340,56.7,18.94,346.73,39.44
20,240,360,46.8,20.9,326.0,13.63
20,240,380,47.97,17.88,325.47,27.64
20,240,400,47.2,22.91,330.33,22.65
20,260,0,43.27,18.39,358.47,34.4
20,260,20,72.13,16.74,404.6,83.89
20,260,40,88.07,11.65,376.8,66.9
20,260,60,89.97,10.89,398.6,62.51
20,260,80,97.53,3.25,380.33,51.49
20,260,100,97.23,6.68,362.67,29.25
20,260,120,98.23,3.59,396.07,67.78
20,260,140,95.0,7.35,387.87,77.63
20,260,160,92.9,7.67,376.4,54.06
20,260,180,88.1,14.21,369.87,51.69
20,260,200,84.67,13.51,380.73,69.47
20,260,220,84.3,12.23,342.67,25.67
20,260,240,75.43,20.56,359.0,42.32
20,260,260,76.1,17.02,369.0,40.64
20,260,280,59.73,20.87,349.07,45.3
20,260,300,69.6,22.19,347.93,40.9
20,260,320,57.63,16.21,364.73,27.27
20,260,340,54.23,17.61,340.53,23.57
20,260,360,56.93,17.23,351.8,59.06
20,260,380,51.87,21.06,342.13,28.51
20,260,400,41.03,18.46,348.73,54.41
20,280,0,49.0,16.64,349.53,24.41
20,280,20,59.33,18.86,389.53,73.94
20,280,40,81.53,14.0,400.13,49.18
20,280,60,85.57,13.45,417.07,56.8
20,280,80,93.53,8.07,422.07,79.74
20,280,100,97.17,8.61,413.0,70.35
20,280,120,94.7,10.83,416.87,92.01
20,280,140,96.8,11.57,375.27,51.61
20,280,160,98.03,3.11,386.33,76.67
20,280,180,92.73,9.26,361.93,27.86
20,280,200,94.0,7.87,408.87,55.07
20,280,220,88.27,15.33,388.27,47.55
20,280,240,89.0,5.06,379.6,53.69
20,280,260,80.0,15.03,344.4,32.6
20,280,280,75.27,20.77,364.73,30.3
20,280,300,72.73,14.77,354.13,28.25
20,280,320,68.63,16.72,353.67,35.22
20,280,340,50.93,19.63,355.73,46.51
20,280,360,64.03,15.11,372.73,39.17
20,280,380,50.07,14.24,337.33,19.84
20,280,400,52.77,15.98,362.33,43.8
20,300,0,38.93,19.53,369.33,36.28
20,300,20,64.1,18.54,432.2,113.4
20,300,40,83.67,13.48,403.4,77.57
20,300,60,79.67,17.95,429.8,86.1
20,300,80,97.13,4.41,415.0,77.24
20,300,100,96.73,5.43,414.2,60.32
20,300,120,96.67,5.62,401.33,56.74
20,300,140,98.2,6.19,430.4,62.02
20,300,160,97.37,7.76,408.0,68.89
20,300,180,96.07,6.29,407.53,78.7
20,300,200,97.63,5.04,421.0,63.75
20,300,220,91.57,14.13,404.8,81.85
20,300,240,86.3,13.44,416.4,81.94
