Number of Drones,Attraction Constant,Repulsion Constant,Mean Final Percentage,Std Final Percentage,Mean Data Length,Std Data Length
20,300,260,85.2,11.92,383.6,58.82
20,300,280,74.83,16.22,380.87,55.03
20,300,300,75.97,10.49,388.47,68.89
20,300,320,62.33,15.28,367.8,40.46
20,300,340,62.03,14.05,366.13,56.46
20,300,360,55.53,19.89,361.8,51.45
20,300,380,57.87,15.15,362.13,43.0
20,300,400,60.67,16.6,346.0,40.34
20,320,0,39.73,16.84,362.33,44.63
20,320,20,69.43,15.56,436.53,108.15
20,320,40,74.57,20.04,437.93,62.52
20,320,60,86.07,12.74,440.73,103.87
20,320,80,92.17,7.68,480.13,140.97
20,320,100,94.57,7.3,416.0,66.25
20,320,120,97.77,7.05,447.07,58.37
20,320,140,99.33,2.45,424.47,77.03
20,320,160,98.73,2.62,397.47,44.95
20,320,180,97.27,5.38,419.27,61.52
20,320,200,94.53,9.7,389.6,32.25
20,320,220,90.93,9.87,412.4,69.07
20,320,240,87.9,14.44,409.73,77.79
20,320,260,82.6,15.15,407.27,80.69
20,320,280,83.93,16.17,430.33,70.94
20,320,300,80.8,11.81,403.87,62.92
20,320,320,76.17,14.11,380.67,54.43
20,320,340,66.8,15.42,392.0,51.71
20,320,360,69.27,18.85,380.27,40.1
20,320,380,63.13,21.48,403.0,76.92
20,320,400,59.57,21.3,389.73,62.31
20,340,0,40.93,19.63,365.27,34.44
20,340,20,67.0,20.13,429.13,84.37
20,340,40,81.03,15.35,402.4,53.8
20,340,60,86.07,14.81,432.0,75.03
20,340,80,87.67,12.93,426.8,50.04
20,340,100,93.67,9.78,410.13,67.96
20,340,120,98.5,2.99,421.53,50.65
20,340,140,98.87,2.02,379.2,34.98
20,340,160,100.0,0.0,441.93,83.63
20,340,180,99.03,1.22,412.6,74.63
20,340,200,97.1,7.17,440.6,75.76
20,340,220,98.17,2.52,397.27,50.9
20,340,240,94.37,6.38,402.4,72.21
20,340,260,93.0,9.33,416.47,50.64
20,340,280,85.87,12.09,422.4,77.24
20,340,300,82.9,16.09,427.0,66.62
20,340,320,73.8,19.15,388.4,60.56
20,340,340,78.63,12.07,387.07,35.32
20,340,360,72.27,20.81,405.4,72.56
20,340,380,58.9,7.36,386.53,57.07
20,340,400,60.7,15.35,377.8,46.81
20,360,0,36.93,19.89,378.2,54.56
20,360,20,64.17,20.34,446.93,109.87
20,360,40,78.83,15.59,447.33,79.78
20,360,60,88.4,12.86,422.13,52.32
20,360,80,90.47,12.96,473.4,116.96
20,360,100,94.77,6.59,491.4,143.49
20,360,120,94.03,10.1,417.53,59.24
20,360,140,98.93,2.91,431.4,71.46
20,360,160,99.67,0.88,444.87,77.0
20,360,180,100.0,0.0,438.4,64.63
20,360,200,94.83,10.93,450.67,83.33
20,360,220,99.67,0.65,441.6,84.83
20,360,240,98.07,3.39,438.2,50.33
20,360,260,95.23,8.73,431.07,93.93
20,360,280,96.07,8.13,445.2,86.73
20,360,300,86.2,12.06,421.0,67.18
20,360,320,86.3,13.32,427.93,80.83
20,360,340,75.4,20.17,428.2,85.5
20,360,360,69.3,17.66,364.13,45.51
20,360,380,72.8,17.75,414.33,61.24
20,360,400,69.97,16.16,419.8,57.74
20,380,0,29.03,17.34,364.0,57.08
20,380,20,65.2,19.56,443.13,110.16
20,380,40,77.7,20.06,438.4,78.35
20,380,60,83.53,18.58,478.6,121.12
20,380,80,91.13,13.36,488.47,112.26
20,380,100,93.2,7.74,445.53,69.79
20,380,120,94.9,8.02,459.53,79.05
20,380,140,99.83,0.36,444.33,89.82
20,380,160,99.1,1.62,450.8,114.65
20,380,180,97.83,6.81,450.8,68.79
20,380,200,96.63,4.89,437.93,83.36
20,380,220,99.3,2.03,467.8,89.42
20,380,240,98.5,3.96,467.27,68.57
20,380,260,98.73,3.15,445.07,74.21
20,380,280,92.73,12.15,453.93,69.01
20,380,300,90.47,9.84,436.13,61.63
20,380,320,89.8,10.89,465.53,75.63
20,380,340,83.83,13.12,437.27,80.59
20,380,360,76.4,12.97,410.0,55.05
20,380,380,77.73,10.95,427.73,85.34
20,380,400,74.23,11.55,420.87,85.2
20,400,0,32.87,19.3,399.07,83.44
20,400,20,58.13,15.38,473.47,117.28
20,400,40,70.93,22.89,460.47,75.25
20,400,60,85.33,18.79,467.6,86.13
20,400,80,89.93,11.96,516.13,140.97
20,400,100,95.73,7.01,474.13,75.58
20,400,120,96.6,7.62,488.87,120.42
20,400,140,96.47,5.11,505.53,95.14
20,400,160,99.17,2.21,469.33,114.61
20,400,180,99.7,0.65,458.07,67.41
20,400,200,97.53,7.03,451.47,86.6
20,400,220,98.67,2.48,505.73,130.12
20,400,240,95.97,7.7,439.27,95.7
20,400,260,93.07,17.8,477.67,95.06
20,400,280,90.4,16.43,471.07,99.19
20,400,300,88.17,10.73,432.4,67.49
20,400,320,95.17,6.45,462.33,75.7
20,400,340,83.13,18.04,443.53,82.32
20,400,360,76.53,23.17,459.87,96.5
20,400,380,74.23,17.32,430.07,82.31
20,400,400,80.03,16.06,443.2,78.73
25,0,0,4.37,9.38,266.6,3.56
25,0,20,6.53,15.53,271.73,8.08
25,0,40,21.97,24.51,264.0,4.54
25,0,60,18.9,14.24,259.87,3.02
25,0,80,15.53,13.84,261.47,5.93
25,0,100,20.07,12.51,262.33,7.56
25,0,120,17.93,16.18,264.53,6.82
25,0,140,23.27,18.18,261.0,3.74
25,0,160,19.7,16.65,262.33,5.21
25,0,180,18.03,15.09,265.07,5.81
25,0,200,14.67,16.16,262.8,4.9
25,0,220,18.8,18.53,265.2,8.18
25,0,240,19.73,19.1,263.13,4.22
25,0,260,14.67,18.05,261.73,4.32
25,0,280,9.17,13.68,267.07,5.68
25,0,300,10.6,14.21,265.73,7.16
25,0,320,13.83,16.49,265.13,6.55
25,0,340,13.13,18.7,265.8,7.23
25,0,360,12.33,19.09,267.33,6.18
25,0,380,18.8,19.64,267.87,6.29
25,0,400,13.93,17.54,267.93,4.53
25,20,0,5.5,12.61,269.2,2.96
25,20,20,23.4,18.76,271.87,7.02
25,20,40,21.5,13.73,272.0,10.66
25,20,60,26.77,15.64,270.73,6.32
25,20,80,27.03,16.64,266.87,8.93
25,20,100,29.27,16.68,269.27,5.2
25,20,120,23.87,17.16,265.27,8.04
25,20,140,25.37,17.14,266.4,4.42
25,20,160,23.67,19.55,266.2,9.89
25,20,180,27.3,19.81,267.73,9.04
25,20,200,17.33,14.28,270.73,10.19
25,20,220,10.13,11.44,264.2,6.27
25,20,240,19.63,17.91,266.53,7.88
25,20,260,17.4,15.4,269.6,8.69
25,20,280,11.57,9.45,270.6,7.7
25,20,300,18.13,13.87,271.53,10.28
25,20,320,11.23,8.29,268.87,8.24
25,20,340,13.5,14.29,270.33,7.73
25,20,360,5.7,5.67,272.6,9.33
25,20,380,21.2,19.64,269.13,7.23
25,20,400,22.17,20.51,271.13,8.48
25,40,0,29.57,25.45,276.93,14.35
25,40,20,50.07,22.88,287.53,18.59
25,40,40,58.77,18.68,279.67,10.77
25,40,60,48.2,17.44,278.73,11.49
25,40,80,35.67,16.91,272.67,8.35
25,40,100,31.37,18.62,272.8,9.33
25,40,120,26.93,16.57,271.33,9.57
25,40,140,32.9,16.33,276.13,11.53
25,40,160,24.57,15.56,273.27,8.34
25,40,180,23.43,15.59,273.87,7.94
25,40,200,24.13,17.0,273.53,10.88
25,40,220,20.37,12.69,276.53,7.63
25,40,240,21.2,14.45,270.93,7.13
25,40,260,18.73,12.51,272.93,8.43
25,40,280,12.8,13.5,276.73,9.41
25,40,300,14.83,12.35,273.47,8.18
25,40,320,16.27,12.33,273.73,11.11
25,40,340,17.4,18.76,269.2,7.22
25,40,360,15.63,13.97,277.4,10.06
25,40,380,13.3,16.51,275.47,8.51
25,40,400,21.27,18.43,274.0,10.2
25,60,0,51.53,14.56,285.67,11.77
25,60,20,70.6,13.58,288.6,15.11
25,60,40,67.87,20.74,292.47,15.51
25,60,60,59.63,14.49,280.27,9.72
25,60,80,58.07,16.94,279.0,7.92
25,60,100,46.47,18.09,278.47,7.72
25,60,120,42.1,20.59,278.8,7.73
25,60,140,41.1,19.05,276.8,10.81
25,60,160,33.97,19.29,275.6,7.09
25,60,180,36.63,14.92,272.47,8.05
25,60,200,40.87,19.82,277.53,6.99
25,60,220,21.03,16.96,277.73,9.5
25,60,240,22.37,10.98,275.73,7.23
25,60,260,25.67,12.11,278.07,6.86
25,60,280,23.67,16.49,278.27,9.76
25,60,300,16.13,11.78,272.67,5.65
25,60,320,27.47,15.8,276.2,9.01
25,60,340,28.37,24.24,272.0,6.77
25,60,360,26.0,20.7,276.13,8.16
25,60,380,14.93,14.18,278.53,8.88
25,60,400,24.73,11.6,282.8,16.74
25,80,0,58.0,15.06,292.47,12.08
25,80,20,72.53,18.28,296.07,16.49
25,80,40,74.47,12.97,288.2,14.08
25,80,60,80.97,11.85,291.47,11.88
25,80,80,60.97,17.67,282.67,12.6
25,80,100,68.97,18.86,280.73,9.79
25,80,120,56.47,18.0,282.93,22.11
25,80,140,49.07,18.29,280.07,13.56
25,80,160,40.4,13.2,279.67,9.29
25,80,180,44.03,18.32,280.33,9.94
25,80,200,45.53,16.01,275.93,7.54
25,80,220,31.33,14.42,282.0,10.11
25,80,240,32.27,14.79,280.93,24.43
25,80,260,32.3,15.33,279.53,11.38
25,80,280,34.57,14.84,283.8,12.53
25,80,300,28.1,19.82,276.0,7.11
25,80,320,27.67,18.92,280.53,8.76
25,80,340,25.13,12.94,282.93,7.13
25,80,360,25.3,23.45,281.0,10.95
25,80,380,23.83,16.17,278.8,8.49
25,80,400,17.67,12.47,279.0,11.8
25,100,0,55.83,19.85,298.13,17.48
25,100,20,72.5,15.33,301.6,14.1
25,100,40,83.33,11.7,292.87,14.33
25,100,60,83.73,11.19,293.27,16.51
25,100,80,77.57,13.67,285.4,11.0
25,100,100,75.07,14.47,280.53,8.92
25,100,120,59.17,19.82,282.33,10.33
25,100,140,60.07,16.21,283.4,7.13
25,100,160,50.97,16.44,283.27,13.87
25,100,180,50.17,14.43,281.07,7.9
25,100,200,44.2,16.31,285.2,8.63
25,100,220,44.83,12.58,279.2,5.09
25,100,240,33.07,20.1,283.47,8.96
25,100,260,32.93,17.53,279.6,6.06
25,100,280,33.3,16.12,283.93,7.96
25,100,300,33.1,15.64,277.93,9.66
25,100,320,29.17,19.39,279.8,11.85
25,100,340,26.83,16.34,284.33,9.1
25,100,360,31.53,17.86,288.0,8.67
25,100,380,27.7,12.91,280.6,7.7
25,100,400,27.63,17.31,283.33,15.14
25,120,0,47.47,26.11,311.0,26.24
25,120,20,77.9,18.45,319.93,55.87
25,120,40,88.33,12.4,309.0,15.26
25,120,60,84.6,11.1,299.73,15.19
25,120,80,82.7,13.51,292.67,14.94
25,120,100,75.2,15.77,283.27,7.43
25,120,120,73.2,20.42,289.67,14.01
25,120,140,74.27,11.29,286.8,8.29
25,120,160,60.97,16.51,283.27,8.25
25,120,180,44.63,17.54,283.67,9.72
25,120,200,55.13,9.79,279.4,4.76
25,120,220,47.3,15.94,284.47,11.21
25,120,240,40.7,17.45,288.87,9.87
25,120,260,30.13,18.86,284.73,8.0
25,120,280,36.3,16.53,285.0,9.28
25,120,300,37.8,19.85,288.53,9.44
25,120,320,31.9,25.3,279.07,15.82
25,120,340,28.73,16.81,285.53,12.68
25,120,360,37.8,12.26,282.47,9.37
25,120,380,25.4,18.91,287.0,10.56
25,120,400,19.5,12.85,286.33,8.38
25,140,0,45.83,16.0,311.93,17.78
25,140,20,83.07,10.65,316.33,16.35
25,140,40,89.1,11.08,319.33,13.34
25,140,60,88.63,11.4,302.07,14.5
25,140,80,88.33,8.25,297.8,11.8
25,140,100,85.5,12.28,295.0,14.22
25,140,120,77.07,12.6,282.0,10.54
25,140,140,77.7,12.43,296.8,10.11
25,140,160,67.6,18.17,287.53,9.15
25,140,180,60.9,18.48,291.67,14.5
25,140,200,52.67,18.84,287.27,12.55
25,140,220,50.83,19.21,287.93,7.64
25,140,240,35.97,17.59,281.4,9.95
25,140,260,36.07,18.75,282.8,8.39
25,140,280,36.87,18.28,293.47,13.34
25,140,300,39.27,16.46,285.47,11.4
25,140,320,29.77,12.24,288.27,12.22
25,140,340,35.87,15.5,292.67,12.58
25,140,360,27.2,20.37,287.33,11.67
25,140,380,32.23,20.08,282.93,12.75
25,140,400,31.87,12.78,290.47,16.36
25,160,0,40.4,17.08,306.4,17.7
25,160,20,78.97,15.82,317.53,17.65
25,160,40,90.1,9.88,330.13,30.91
25,160,60,92.2,7.14,311.6,24.57
25,160,80,92.43,10.32,308.27,20.99
25,160,100,87.87,11.55,300.47,17.24
25,160,120,84.73,18.77,295.67,9.93
25,160,140,79.97,15.04,301.47,17.28
25,160,160,70.97,19.42,300.87,16.34
25,160,180,72.67,14.43,288.07,14.54
25,160,200,61.7,20.81,294.07,13.3
25,160,220,57.2,19.19,290.33,8.84
25,160,240,54.0,19.22,290.2,8.15
25,160,260,39.37,18.85,290.13,13.66
25,160,280,41.13,19.61,295.87,15.21
25,160,300,48.97,23.21,300.73,14.97
25,160,320,40.3,18.08,300.4,13.2
25,160,340,44.0,12.01,286.67,13.28
25,160,360,40.67,18.06,289.2,12.84
25,160,380,32.57,18.65,290.73,15.56
25,160,400,27.5,19.92,299.87,17.06
25,180,0,42.3,16.76,326.93,34.03
25,180,20,73.57,17.05,351.27,77.66
25,180,40,86.97,13.06,324.27,28.06
25,180,60,91.17,8.9,318.27,30.46
25,180,80,96.27,5.91,322.53,37.79
25,180,100,94.23,9.99,319.2,22.81
25,180,120,86.47,13.47,304.8,22.09
25,180,140,81.53,18.03,306.53,16.33
25,180,160,82.7,16.22,307.8,26.4
25,180,180,72.53,16.11,297.87,15.0
25,180,200,72.33,18.7,303.4,15.82
25,180,220,64.87,12.53,303.07,17.46
25,180,240,58.73,21.12,298.93,11.47
25,180,260,47.2,17.81,297.0,11.47
25,180,280,43.27,16.62,296.53,20.0
25,180,300,48.37,11.68,292.87,14.99
25,180,320,37.67,20.37,299.2,17.42
25,180,340,37.53,19.29,300.13,18.1
25,180,360,46.07,19.32,295.33,23.08
25,180,380,39.6,20.26,304.13,28.31
25,180,400,37.37,20.22,299.67,20.56
25,200,0,49.4,19.61,321.4,34.99
25,200,20,80.57,13.48,329.0,24.78
25,200,40,88.7,9.85,329.47,33.17
25,200,60,95.47,5.61,328.13,30.39
25,200,80,96.3,6.5,324.33,31.96
25,200,100,95.93,3.76,327.73,24.59
25,200,120,90.47,13.76,320.47,25.18
25,200,140,91.97,9.05,320.4,24.2
25,200,160,85.1,13.25,317.2,14.95
25,200,180,82.17,11.68,311.33,22.36
25,200,200,73.13,17.8,306.27,19.45
25,200,220,69.47,19.68,307.13,12.76
25,200,240,65.4,18.45,303.33,25.0
25,200,260,60.0,19.16,303.07,18.83
25,200,280,45.7,15.61,309.73,22.7
25,200,300,41.9,20.21,302.13,23.56
25,200,320,42.77,14.48,307.2,17.43
25,200,340,44.0,20.61,310.6,28.48
25,200,360,42.83,16.27,299.47,10.86
25,200,380,34.47,15.13,310.27,27.26
25,200,400,38.43,20.73,304.8,18.77
25,220,0,39.63,14.81,328.13,39.19
25,220,20,70.6,16.53,356.8,64.18
25,220,40,92.63,7.99,351.73,57.64
25,220,60,95.17,7.4,350.13,42.21
25,220,80,96.87,4.78,352.6,57.02
25,220,100,93.37,10.45,339.87,39.73
25,220,120,98.6,2.97,339.53,30.92
25,220,140,90.53,10.97,324.67,27.57
25,220,160,93.57,8.98,341.27,42.42
25,220,180,84.83,15.64,322.47,27.99
25,220,200,86.67,11.05,332.27,34.29
25,220,220,70.67,18.04,320.8,19.28
25,220,240,64.33,21.55,313.13,28.01
25,220,260,57.2,17.02,328.73,64.56
25,220,280,58.3,20.59,312.4,21.48
25,220,300,53.2,18.95,316.07,22.72
25,220,320,45.33,18.91,309.73,16.79
25,220,340,49.73,19.1,304.2,24.12
25,220,360,40.53,22.66,320.73,22.02
25,220,380,37.1,19.29,310.13,21.34
25,220,400,34.5,16.13,317.13,40.69
25,240,0,46.13,22.44,330.67,30.26
25,240,20,76.23,16.62,347.27,35.03
25,240,40,91.6,8.68,386.0,94.27
25,240,60,96.27,5.91,371.0,75.65
25,240,80,99.13,2.74,356.67,59.59
25,240,100,96.97,7.59,344.27,49.69
25,240,120,97.97,4.93,351.8,48.94
25,240,140,95.37,6.59,348.67,46.62
25,240,160,94.93,5.79,342.6,47.29
25,240,180,94.47,8.1,339.13,36.89
25,240,200,82.77,17.06,323.27,27.17
25,240,220,84.8,13.31,327.07,28.49
25,240,240,72.77,16.76,320.13,37.62
25,240,260,73.6,14.34,328.07,28.96
25,240,280,59.3,16.22,319.2,44.28
25,240,300,60.4,14.93,319.4,24.59
25,240,320,53.07,17.1,333.6,41.43
25,240,340,48.53,17.79,310.67,23.41
25,240,360,49.2,29.19,317.07,28.91
25,240,380,48.27,22.47,329.13,35.17
25,240,400,44.57,19.76,307.93,18.2
25,260,0,39.47,21.98,334.2,43.68
25,260,20,76.2,17.39,406.73,81.04
25,260,40,86.57,14.72,389.73,74.15
25,260,60,96.87,5.29,376.53,53.89
25,260,80,98.3,2.91,334.4,24.81
25,260,100,98.8,4.65,353.73,50.68
25,260,120,96.2,13.9,348.2,44.11
25,260,140,98.5,3.7,370.27,75.03
25,260,160,94.77,9.77,351.73,35.66
25,260,180,96.67,4.4,349.8,50.07
25,260,200,89.03,13.96,349.87,34.16
25,260,220,89.8,11.3,355.0,40.39
25,260,240,76.23,15.44,352.2,47.58
25,260,260,73.47,20.26,349.0,34.68
25,260,280,71.07,13.43,341.47,41.86
25,260,300,63.47,26.65,321.07,21.93
25,260,320,61.2,22.36,313.33,26.1
25,260,340,51.93,22.23,325.27,39.23
25,260,360,53.13,16.01,321.67,27.23
25,260,380,40.5,19.9,323.33,25.31
25,260,400,42.67,20.12,314.2,28.8
25,280,0,48.7,20.99,329.27,30.71
25,280,20,78.57,12.02,383.53,73.93
25,280,40,86.4,16.05,440.8,101.55
25,280,60,97.07,3.9,398.33,118.18
25,280,80,99.33,2.45,370.27,52.32
25,280,100,98.3,5.28,346.47,46.73
25,280,120,99.9,0.39,339.27,46.71
25,280,140,97.23,7.2,369.13,55.73
25,280,160,97.13,7.74,373.93,51.04
25,280,180,94.87,8.53,386.6,65.72
25,280,200,93.5,10.2,350.6,57.56
25,280,220,90.83,11.07,362.67,41.07
25,280,240,86.2,13.73,339.47,36.31
25,280,260,80.4,13.28,377.33,49.19
25,280,280,71.67,24.2,349.6,40.1
25,280,300,65.4,22.43,342.0,65.49
25,280,320,73.1,12.45,341.6,33.35
25,280,340,59.23,17.48,336.87,28.26
25,280,360,54.57,12.22,322.2,25.02
25,280,380,51.3,17.77,335.47,35.06
25,280,400,54.87,26.22,350.67,47.68
25,300,0,40.07,14.48,330.8,31.32
25,300,20,72.5,14.38,357.27,48.58
25,300,40,83.67,13.47,386.8,75.11
25,300,60,96.2,9.35,404.73,72.58
25,300,80,99.6,1.55,371.67,48.33
25,300,100,99.27,1.97,354.93,32.49
25,300,120,96.77,7.5,363.6,69.29
25,300,140,99.73,1.03,354.73,51.02
25,300,160,97.6,8.38,382.47,73.23
25,300,180,97.23,7.05,384.4,96.54
25,300,200,96.3,8.0,373.53,57.19
25,300,220,92.43,8.75,364.0,33.85
25,300,240,83.6,14.7,355.4,35.91
25,300,260,85.9,12.81,383.4,73.87
25,300,280,73.37,14.86,374.13,62.37
25,300,300,74.57,21.38,348.13,58.87
25,300,320,73.57,18.77,348.2,29.14
25,300,340,64.73,22.06,350.8,35.73
25,300,360,60.83,23.06,348.6,36.15
25,300,380,56.4,18.66,342.07,41.0
25,300,400,55.23,13.42,348.93,57.46
25,320,0,40.27,23.14,328.87,22.04
25,320,20,72.87,15.19,429.87,132.92
25,320,40,91.47,9.03,430.0,125.55
25,320,60,96.73,5.07,414.87,77.81
25,320,80,100.0,0.0,401.13,68.08
25,320,100,99.4,2.06,363.47,64.3
25,320,120,99.5,1.35,363.8,44.33
25,320,140,99.87,0.52,376.13,58.29
25,320,160,100.0,0.0,384.53,48.06
25,320,180,99.13,2.85,406.8,54.64
25,320,200,99.7,0.84,413.13,72.64
25,320,220,88.7,17.41,375.87,41.46
25,320,240,86.23,14.01,363.2,34.74
25,320,260,93.87,9.24,395.73,65.31
25,320,280,80.43,12.91,395.0,124.31
25,320,300,82.87,14.46,379.07,54.0
25,320,320,68.97,19.6,357.53,36.08
25,320,340,68.63,16.32,357.87,48.89
25,320,360,60.57,16.15,357.4,62.37
25,320,380,58.5,27.08,404.07,104.89
25,320,400,60.9,16.85,335.93,37.37
25,340,0,42.5,16.79,343.6,43.39
25,340,20,66.63,23.95,399.53,95.45
25,340,40,84.1,15.79,442.53,93.43
25,340,60,90.57,10.45,388.27,57.9
25,340,80,97.33,5.48,414.6,103.48
25,340,100,99.2,2.31,390.07,76.92
25,340,120,100.0,0.0,368.27,51.26
25,340,140,99.03,3.74,378.0,47.97
25,340,160,97.8,6.04,368.33,48.58
25,340,180,99.97,0.13,370.87,45.96
25,340,200,99.77,0.9,378.6,36.79
25,340,220,95.17,9.25,442.27,89.0
25,340,240,96.8,8.43,424.67,108.8
25,340,260,83.2,14.72,394.2,47.54
25,340,280,75.53,20.94,415.93,86.74
25,340,300,81.23,13.53,405.67,60.21
25,340,320,77.6,13.15,404.33,87.97
25,340,340,78.3,13.96,380.93,43.04
25,340,360,60.6,22.31,361.0,69.6
25,340,380,60.6,22.73,364.07,52.12
25,340,400,55.37,21.4,350.53,38.86
25,360,0,38.2,18.63,332.87,26.4
25,360,20,71.97,18.81,380.67,61.53
25,360,40,86.47,14.25,455.13,102.17
25,360,60,91.27,10.55,496.47,150.1
25,360,80,98.83,3.03,462.4,97.71
25,360,100,98.03,4.04,398.0,49.8
25,360,120,99.5,0.98,394.0,64.39
25,360,140,100.0,0.0,366.47,51.5
25,360,160,99.0,3.61,394.73,79.63
25,360,180,95.33,14.48,392.67,52.51
25,360,200,100.0,0.0,396.8,69.55
25,360,220,99.13,2.03,375.87,45.62
25,360,240,98.67,2.26,437.2,61.17
25,360,260,95.67,6.54,461.73,98.83
25,360,280,87.37,21.22,386.6,60.78
25,360,300,86.23,11.89,414.4,71.81
25,360,320,81.1,13.72,397.93,71.3
25,360,340,69.7,24.59,384.8,96.9
25,360,360,74.43,15.99,373.0,116.3
25,360,380,71.5,15.49,367.4,67.36
25,360,400,60.03,20.55,354.0,27.65
25,380,0,44.33,20.31,385.13,85.25
25,380,20,68.67,20.32,388.53,68.97
25,380,40,88.67,8.84,415.0,97.34
25,380,60,90.57,12.3,472.47,113.02
25,380,80,94.33,8.86,418.93,80.95
25,380,100,99.83,0.45,396.0,75.08
25,380,120,99.33,2.58,401.13,87.46
25,380,140,99.93,0.26,385.87,53.61
25,380,160,99.57,1.18,385.33,46.36
25,380,180,99.83,0.65,397.07,66.36
25,380,200,98.43,5.14,407.6,78.33
25,380,220,99.93,0.26,447.8,81.09
25,380,240,96.7,5.03,462.4,138.01
25,380,260,93.87,9.33,417.0,54.6
25,380,280,92.6,8.45,462.87,93.79
25,380,300,89.53,11.83,428.67,64.03
25,380,320,83.47,16.86,417.13,87.2
25,380,340,80.03,13.62,395.6,66.55
25,380,360,78.2,14.75,417.73,63.1
25,380,380,67.87,18.76,396.67,57.33
25,380,400,65.5,12.57,391.13,59.4
25,400,0,25.9,15.14,359.27,55.14
25,400,20,73.07,13.91,416.87,87.13
25,400,40,88.77,12.6,426.4,109.52
25,400,60,92.9,10.1,453.53,101.46
25,400,80,95.7,5.38,425.47,105.75
25,400,100,98.97,2.01,470.53,90.12
25,400,120,98.87,2.7,422.07,88.68
25,400,140,99.53,1.67,386.27,56.53
25,400,160,99.17,2.72,375.4,69.8
25,400,180,99.0,3.36,387.47,72.56
25,400,200,97.6,8.13,426.6,67.52
25,400,220,97.57,8.09,401.47,53.16
25,400,240,96.33,8.0,427.33,86.81
25,400,260,98.4,3.11,434.2,70.68
25,400,280,92.03,11.17,403.73,53.4
25,400,300,92.37,13.9,437.13,72.21
25,400,320,88.4,10.97,410.93,74.72
25,400,340,84.1,12.02,399.93,62.31
25,400,360,81.3,15.21,413.4,51.35
25,400,380,70.4,23.97,434.4,81.91
25,400,400,66.9,23.5,396.4,104.83
